PK_player,first_name,last_name,hand,born_date,country,urls
101406,Wojtek,Kowalski,R,19671010.0,POL,https://en.wikipedia.org/wiki/Wojtek_Kowalski
120390,Mario,Zavala,U,19880109.0,CHI,https://en.wikipedia.org/wiki/Mar%C3%ADa_Zavala_Valladares
115969,Lewis Cass,Ledyard,,,USA,https://en.wikipedia.org/wiki/Lewis_Cass_Ledyard
129214,Renato,Melo,U,19871223.0,BRA,https://en.wikipedia.org/wiki/Renato_Malota
104612,Daniel,Yoo,L,19850925.0,KOR,https://en.wikipedia.org/wiki/Daniel_Yoo
201851,Meir,Magal,L,,ISR,https://en.wikipedia.org/wiki/Meir_Margalit_(actor)
102687,Herbert,Wiltschnig,R,19751121.0,AUT,https://en.wikipedia.org/wiki/Herbert_Wiltschnig
142336,John,Zych,U,19701014.0,USA,https://en.wikipedia.org/wiki/John_Zacherle
103215,Andre,Lopes,R,19780608.0,POR,https://en.wikipedia.org/wiki/Andr%C3%A9_Lopes
202144,Jake,Douglas,U,19960509.0,USA,https://en.wikipedia.org/wiki/Jane_Douglass_White
201873,Antonio,Barbera,R,,ITA,https://en.wikipedia.org/wiki/Antonio_Barberini
119009,Sebastian,Pena,L,19841118.0,CHI,https://en.wikipedia.org/wiki/Sebasti%C3%A1n_Henao
207982,Giuseppe,Tresca,U,19980617.0,ITA,https://en.wikipedia.org/wiki/Giuseppe_Tresca
112050,G,Vincent,,,AUS,https://en.wikipedia.org/wiki/G._Vincent_Runyon
207081,Jerzy,Jasinski,,19550530.0,POL,https://en.wikipedia.org/wiki/Jerzy_Pasi%C5%84ski
209268,Ville,Perkkola,U,19980909.0,FIN,https://en.wikipedia.org/wiki/Ville_Pekkola
105617,Andreas,Mies,U,19900821.0,GER,https://en.wikipedia.org/wiki/Andreas_Mies
116039,Wh,Bates,,,USA,https://en.wikipedia.org/wiki/W_Bateson
141217,Kenichi,Oyama,U,19820605.0,JPN,https://en.wikipedia.org/wiki/Kenichi_Yamamoto_(mixed_martial_artist)
113314,Phil,Harman,,,USA,https://en.wikipedia.org/wiki/Philharmania
125174,Alexander,Beller,R,19870730.0,CHI,https://en.wikipedia.org/wiki/Alexander_Buller
108118,Robert,Machan,R,,HUN,https://en.wikipedia.org/wiki/Robert_Machan
136471,Sachio,Yoshida,U,19641111.0,JPN,https://en.wikipedia.org/wiki/Sachio_Yoshida
101014,John,Ross,R,19640229.0,USA,https://en.wikipedia.org/wiki/John_Ross
144542,Joe,Kula,U,19830521.0,USA,"https://en.wikipedia.org/wiki/J%C3%B5ek%C3%BCla,_Hiiu_County"
117453,James,Gordon,U,19760701.0,CAN,https://en.wikipedia.org/wiki/James_Gordon
144948,Giorgos,Konstantinou,U,19980728.0,CYP,https://en.wikipedia.org/wiki/Giorgos_Konstantinou
206362,Owen,Kirk,U,19961126.0,IRL,https://en.wikipedia.org/wiki/Owens-kirkpatrick
111513,Laslo,Djere,R,19950602.0,SRB,https://en.wikipedia.org/wiki/Laslo_%C4%90ere
143324,Jose Luis,Castillo,U,19870420.0,CUB,https://en.wikipedia.org/wiki/Jos%C3%A9_Luis_Castillo
131332,Sean,Damer,U,19680413.0,GBR,https://en.wikipedia.org/wiki/Sean_Cameron_Michael
206565,Roberto,Preka,U,19990630.0,GBR,https://en.wikipedia.org/wiki/Roberto_Pregadio
112533,Jean Paul,Jauffret,,19301113.0,FRA,https://en.wikipedia.org/wiki/Jean-Paul_Jauffret
101586,Scott,Smith,R,19690328.0,USA,https://en.wikipedia.org/wiki/Scott_Smith
109973,Andre,Cote,U,,CAN,https://en.wikipedia.org/wiki/Andr%C3%A9_Comte-Sponville
104467,Lamine,Ouahab,R,19841222.0,ALG,https://en.wikipedia.org/wiki/Lamine_Ouahab
200784,Anil,Kumar,U,,IND,https://en.wikipedia.org/wiki/Anil_Kumar
112513,Alan,Bashford,,,AUS,https://en.wikipedia.org/wiki/Alan_Ashford
108593,Wing Luen,Wong,U,19810321.0,HKG,https://en.wikipedia.org/wiki/Wing-Luen_Wong
209629,Bill,Joiner,U,,AUS,https://en.wikipedia.org/wiki/Bill_Joiner
115111,Jose A,Cortes,,,COL,https://en.wikipedia.org/wiki/Jos%C3%A9_Cort%C3%A9s_de_Madariaga
100486,Christophe Roger,Vasselin,R,19570708.0,FRA,https://en.wikipedia.org/wiki/Christophe_Roger-Vasselin
104773,Omid,Souri,R,19860728.0,IRI,https://en.wikipedia.org/wiki/Omid_Nouripour
128922,Eduardo,Rodrigues,R,19810906.0,BRA,https://en.wikipedia.org/wiki/Eduardo_Rodrigues
141327,Luis,Carvalho,U,19811122.0,POR,https://en.wikipedia.org/wiki/Luis_Carvallo
132923,Jordan,Young,U,19920729.0,GBR,https://en.wikipedia.org/wiki/Jordan_Young
114754,Clark R,Taylor,,,USA,https://en.wikipedia.org/wiki/Clark%E2%80%93Taylor_House
136586,Steven,Francis,U,19940211.0,AUS,https://en.wikipedia.org/wiki/Stephen_Francis
135944,Stefan,Basta,R,19930421.0,SRB,https://en.wikipedia.org/wiki/Stefan_Batan
118056,Alexander,Walden,U,19810808.0,USA,https://en.wikipedia.org/wiki/Alexander_Walden
123546,Roman,Pavlik,U,19731206.0,USA,https://en.wikipedia.org/wiki/Roman_Pavl%C3%ADk
102390,Vincent,Allegre,R,19740517.0,FRA,https://en.wikipedia.org/wiki/Vincent_All%C3%A8gre
208108,Brian,Shi,R,20000224.0,USA,https://en.wikipedia.org/wiki/Brian_Shi
104678,Viktor,Troicki,R,19860210.0,SRB,https://en.wikipedia.org/wiki/Viktor_Troicki
103060,Alejandro,Hernandez,R,19771001.0,MEX,https://en.wikipedia.org/wiki/Alejandro_Hern%C3%A1ndez
111683,Jamin,Thompson,U,19790331.0,USA,https://en.wikipedia.org/wiki/Jamie_Thompson
101944,Pedro,Leon,R,19710807.0,CUB,https://en.wikipedia.org/wiki/Pedro_Le%C3%B3n
109063,Paul,Downey,R,19720317.0,CAN,https://en.wikipedia.org/wiki/Paul_Downes
136094,Marcel,Janik,U,19941107.0,POL,https://en.wikipedia.org/wiki/Marcel_Janco
104989,Peng,Gao,U,19870802.0,CHN,https://en.wikipedia.org/wiki/Peng_Yaoshun
114469,Frank F,Roe,,,GBR,https://en.wikipedia.org/wiki/Frank_Froehling
100801,Richard,Akel,L,19620212.0,USA,https://en.wikipedia.org/wiki/Richard_Kelly_(director)
115438,Maurice,Bayon,,,UNK,"https://en.wikipedia.org/wiki/Maurice,_Baron_de_Hirsch"
131270,Eric,Darque,U,19680225.0,FRA,https://en.wikipedia.org/wiki/Eric_Marques
135254,Damian,Mico,R,19920701.0,ESP,"https://en.wikipedia.org/wiki/Damian,_Michael"
123333,Mihai,Iliescu,U,19710202.0,ROU,https://en.wikipedia.org/wiki/Mihai_Iliescu
139621,Domenico,Salvati,U,19801129.0,ITA,https://en.wikipedia.org/wiki/Domenico_Salvatori
118490,Tom,Lloyd,U,19810304.0,USA,https://en.wikipedia.org/wiki/Tom_Lloyd
113288,C Alphonso,Smith,,,USA,https://en.wikipedia.org/wiki/C._Alphonso_Smith
130817,Steve,Shannon,U,19620810.0,CAN,https://en.wikipedia.org/wiki/Steve_Shannon
111896,A,Lawrie,,,AUS,https://en.wikipedia.org/wiki/Alan_Riechelmann
111904,T,Cummings,,,AUS,https://en.wikipedia.org/wiki/T._J._Cummings
110197,James,Mcardle,U,19200501.0,IRL,https://en.wikipedia.org/wiki/James_McArdle
104507,Jeffrey,Das,R,19850225.0,USA,https://en.wikipedia.org/wiki/Jeffrey_Dahmer
102375,Dinu,Pescariu,R,19740412.0,ROU,https://en.wikipedia.org/wiki/Dinu_Pescariu
115027,David,Brechner,,,USA,https://en.wikipedia.org/wiki/David_Buechner
123326,Christian,Steffen,U,19710804.0,GER,https://en.wikipedia.org/wiki/Christian_Steffensen_Bang
108385,Thomas,Emmrich,R,,GBR,https://en.wikipedia.org/wiki/Thomas_Emmrich
113964,H,Wheeler,,,GBR,https://en.wikipedia.org/wiki/A._H._Wheeler
205040,Roberto,Gomez,U,19880308.0,MEX,https://en.wikipedia.org/wiki/Roberto_Gomez
100318,Roger,Guedes,R,19531103.0,BRA,https://en.wikipedia.org/wiki/Roger_Guedes
132351,Alexander,Chepik,R,19960506.0,RUS,https://en.wikipedia.org/wiki/Alexander_Chepakovich
135851,Yosuke,Takeuchi,R,19921014.0,JPN,https://en.wikipedia.org/wiki/Yosuke_Takeuchi
105233,Jeevan,Nedunchezhiyan,L,19881020.0,IND,https://en.wikipedia.org/wiki/Jeevan_Nedunchezhiyan
137485,Yoshikazu,Ysa,U,19930521.0,PER,https://en.wikipedia.org/wiki/Yoshikazu_Yasuhiko
141456,nan,nan,U,,SLO,https://en.wikipedia.org/wiki/Nan-Nan_Liu
131029,Manuel,Avina,U,19750125.0,MEX,https://en.wikipedia.org/wiki/Manuel_%C3%81vila_Camacho
104559,Teymuraz,Gabashvili,R,19850523.0,RUS,https://en.wikipedia.org/wiki/Teymuraz_Gabashvili
135068,Max,Kaye,U,19920804.0,USA,https://en.wikipedia.org/wiki/Max_Kase
114244,Eustace E,White,,,GBR,https://en.wikipedia.org/wiki/Eustace_White
105979,Augusto,Laranja,R,19920415.0,BRA,https://en.wikipedia.org/wiki/Augusto_Laranja
125902,David,Serrano,U,,ESP,https://en.wikipedia.org/wiki/David_Serrano
203127,Martin,Muller,U,19641213.0,BRA,https://en.wikipedia.org/wiki/Martin_M%C3%BCller
101210,Nam Ju,Bae,R,19651205.0,KOR,https://en.wikipedia.org/wiki/Nam-Ju_Bae
101365,Paul,Wekesa,R,19670702.0,KEN,https://en.wikipedia.org/wiki/Paul_Wekesa
119427,Nikola,Miskovic,U,19840427.0,SRB,https://en.wikipedia.org/wiki/Nikola_Mi%C5%A1kovi%C4%87
116960,X,Roby,,,USA,https://en.wikipedia.org/wiki/Xrobb_l-G%C4%A7a%C4%A1in_Temple
141537,Lionel,Fabre,U,19800519.0,FRA,https://en.wikipedia.org/wiki/Lionel_Faretein
126214,Alejandro,Tabilo,L,19970602.0,CHI,https://en.wikipedia.org/wiki/Alejandro_Tabilo
122281,Tobias,Schade,R,19841120.0,GER,https://en.wikipedia.org/wiki/Tobias_Schadewaldt
142933,Mark,Edney,U,19810729.0,AUS,https://en.wikipedia.org/wiki/Markedness
107362,Joel,Ross,R,,USA,https://en.wikipedia.org/wiki/Joel_Ross
108138,Roberto,Sancha,R,,ESP,https://en.wikipedia.org/wiki/Roberto_S%C3%A1nchez_Vilella
113270,Bob,Falkenburg,,19260129.0,USA,https://en.wikipedia.org/wiki/Bob_Falkenburg
128927,Igor,Trad,U,19850528.0,BRA,https://en.wikipedia.org/wiki/Igor_Tratnik
207812,Charl,Morgan,R,20010726.0,RSA,https://en.wikipedia.org/wiki/Carl_Morgan
107569,Li Wu,Zhang,R,,CHN,https://en.wikipedia.org/wiki/Liu_Zhang_(warlord)
131143,Andrew,Youl,U,19630608.0,AUS,https://en.wikipedia.org/wiki/Andrew_Young
128145,Deny,Eldo,U,19840528.0,IND,https://en.wikipedia.org/wiki/Denzil_Dowell
133143,Ryota,Kosaka,U,19980418.0,JPN,https://en.wikipedia.org/wiki/Ryota_Osaka
131320,Antonio,Izzo,U,19740910.0,ITA,https://en.wikipedia.org/wiki/Ant%C3%B4nio_Pizzonia
100327,Willem,Prinsloo,L,19540225.0,RSA,https://en.wikipedia.org/wiki/Willem_Prinsloo
135662,Felipe,Paiva,U,19870924.0,BRA,https://en.wikipedia.org/wiki/Filipe_Paiva
202853,Jacques,Laurent,U,,FRA,https://en.wikipedia.org/wiki/Jacques_Laurent
111735,Jordan,Rux,U,19880922.0,USA,https://en.wikipedia.org/wiki/Jordan_Rudess
201779,Kevin,Oneill,R,19670827.0,USA,https://en.wikipedia.org/wiki/Kevin_O%27Neill
101398,Neil,Borwick,L,19670915.0,AUS,https://en.wikipedia.org/wiki/Neil_Borwick
136277,Nathan,Hawke,U,19920812.0,AUS,https://en.wikipedia.org/wiki/Nathan_Haskell_Dole
116917,Walter Van Renssalaer,Berry,,18590729.0,USA,https://en.wikipedia.org/wiki/Walter_Van_Rensselaer_Berry
109918,Bill,Wright,R,,USA,https://en.wikipedia.org/wiki/Bill_Wright
132697,Mikhail,Belov,U,19960518.0,RUS,https://en.wikipedia.org/wiki/Mikhail_Belov
200000,Felix,Auger Aliassime,R,20000808.0,CAN,https://en.wikipedia.org/wiki/Felix_Auger_Aliassime
103666,Ilia,Kushev,R,19801213.0,BUL,https://en.wikipedia.org/wiki/Ilia_Kushev
133012,Ioannis,Ioannidis,U,19970922.0,GRE,https://en.wikipedia.org/wiki/Ioannis_Ioannidis
137077,Justin,Carter,U,19931005.0,USA,https://en.wikipedia.org/wiki/Justin_Carter
136521,Nicolas,Trigo,R,19860405.0,ARG,https://en.wikipedia.org/wiki/Nicolas_Trigault
102345,Nitten,Kirrtane,R,19740304.0,IND,https://en.wikipedia.org/wiki/Nitten_Kirrtane
106558,Aniceto,Alvarez,R,,ESP,https://en.wikipedia.org/wiki/Aniceto_%C3%81lvarez
105064,Thomaz,Bellucci,L,19871230.0,BRA,https://en.wikipedia.org/wiki/Thomaz_Bellucci
119246,Andre,Cury,R,19760630.0,BRA,https://en.wikipedia.org/wiki/Andr%C3%A9_Curbelo
200443,Adam,Walton,U,19990417.0,AUS,https://en.wikipedia.org/wiki/Adam_Walton
122235,Andre,Baldo,U,19950627.0,BRA,https://en.wikipedia.org/wiki/Andr%C3%A9_Balbon
128874,Guglielmo,Pecchi,U,19880323.0,ITA,https://en.wikipedia.org/wiki/Guglielmo_Picchi
114238,Ac,Butler,,,GBR,https://en.wikipedia.org/wiki/Al_Butler
126718,Valentin,Masse,L,19931228.0,FRA,https://en.wikipedia.org/wiki/Valent%C3%AD_Massana
201777,Harald,Schmidt,R,,DEN,https://en.wikipedia.org/wiki/Harald_Schmidt
120584,Siddharth,Raj,U,19911118.0,IND,https://en.wikipedia.org/wiki/Siddharth_Raj_Anand
105812,David,Agung Susanto,U,19910721.0,INA,https://en.wikipedia.org/wiki/David_Agung_Susanto
143359,Martin,Picard,U,19630808.0,USA,https://en.wikipedia.org/wiki/Martin_Picard
203988,Daniel,Herkert,U,,GER,https://en.wikipedia.org/wiki/Daniel_Herbert
133651,Robert,Popa,U,19970211.0,ROU,https://en.wikipedia.org/wiki/Robert_Popper
102263,Yong Il,Yoon,R,19730923.0,KOR,https://en.wikipedia.org/wiki/Yong_Il_Yoon
122930,Carlos,Soto,U,19671231.0,COL,https://en.wikipedia.org/wiki/Carlos_Soto
102379,Brian,Stanton,R,19740415.0,USA,https://en.wikipedia.org/wiki/Brian_Stanton
107424,Jose,Delafuente,R,,ESP,https://en.wikipedia.org/wiki/Jos%C3%A9_de_la_Fuente
100331,Jean Louis,Haillet,R,19540507.0,FRA,https://en.wikipedia.org/wiki/Jean-Louis_Haillet
109551,Jeff,Miller,R,19820302.0,USA,https://en.wikipedia.org/wiki/Jeff_Miller
135218,Xiao Xi,Song,U,19890101.0,CHN,https://en.wikipedia.org/wiki/Xiaoli_Song
120518,Mads,Melby,U,19890709.0,NOR,https://en.wikipedia.org/wiki/Mads_Melbye
118788,Steven,Kane,R,19821010.0,USA,https://en.wikipedia.org/wiki/Steven_Kane
116358,Pa,Valle,,,USA,https://en.wikipedia.org/wiki/P-Valley
134694,Stefano,Daza,U,19941206.0,VEN,https://en.wikipedia.org/wiki/Stefano_Dacastello
200271,Egor,Matvievici,,19970214.0,MDA,https://en.wikipedia.org/wiki/Egor_Matvievici
101958,Pierre,Bouteyre,R,19710907.0,FRA,https://en.wikipedia.org/wiki/Pierre_Bouteyre
209152,Daniel,Khin,U,,HUN,https://en.wikipedia.org/wiki/Daniel_Kinahan
132042,Carter,Lin,R,19960212.0,USA,https://en.wikipedia.org/wiki/Carter_Lindberg
112621,Piet,Van Eijsden,,19360509.0,NED,https://en.wikipedia.org/wiki/Piet_van_Eijsden
129453,Michael,Garcia,U,19870707.0,COL,https://en.wikipedia.org/wiki/Michael_Garcia
103883,Lucas,Engel,U,19811201.0,BRA,https://en.wikipedia.org/wiki/Lukas_Engel
139244,Todd,Gordon,U,,USA,https://en.wikipedia.org/wiki/Todd_Gordon_(NASCAR)
144711,Luka,Panic,U,19980208.0,SUI,https://en.wikipedia.org/wiki/Luka_Pavicevic
113050,Ryuki,Miki,,,JPN,https://en.wikipedia.org/wiki/Ryuki_Miki
104383,Diogo,Rocha,R,19840614.0,POR,https://en.wikipedia.org/wiki/Diogo_Rocha
114057,Joop,Knottenbelt,,,NED,https://en.wikipedia.org/wiki/Joop_Knottenbelt
104281,Ryler,Deheart,L,19840103.0,USA,https://en.wikipedia.org/wiki/Ryler_DeHeart
104770,Martin,Fischer,R,19860721.0,AUT,https://en.wikipedia.org/wiki/Martin_Fischer
203336,Marco,Marron,U,19710524.0,NED,https://en.wikipedia.org/wiki/Marc_Morrone
139671,Allan,Ille,U,19740709.0,AUS,https://en.wikipedia.org/wiki/Allan_Miller
100596,Bill,Cowan,R,19590428.0,CAN,https://en.wikipedia.org/wiki/Bill_Cowan
135235,Alexandre,Nicolau,U,19830603.0,FRA,https://en.wikipedia.org/wiki/Alexandru_Nicolau
143078,Yuya,Hayashi,U,19870620.0,JPN,https://en.wikipedia.org/wiki/Yuga_Hayashi
203728,Arthur,Freeman,U,19730329.0,USA,https://en.wikipedia.org/wiki/Arthur_Freeman
103339,Wesley,Whitehouse,L,19790313.0,RSA,https://en.wikipedia.org/wiki/Wesley_Whitehouse
108219,Scott,Marshall,R,,USA,https://en.wikipedia.org/wiki/Scott_Marshall
200535,Victor,Chaw,U,19980916.0,PER,https://en.wikipedia.org/wiki/Victor_Chang
114072,Berkeley,Bell,,19071108.0,USA,https://en.wikipedia.org/wiki/Berkeley_Bell
142981,Richard,Gonzalez,U,19830530.0,USA,https://en.wikipedia.org/wiki/Richard_Gonzalez
109307,Luis,Faria,R,19990718.0,BRA,https://en.wikipedia.org/wiki/Luis_Fari%C3%B1a
