text,author,tags,born_date,born_location,image_urls,images
"“If you judge people, you have no time to love them.”",Mother Teresa,attributed-no-source,"August 26, 1910","in Skopje, Macedonia, the Former Yugoslav Republic of",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Mother_Teresa_1.jpg/1280px-Mother_Teresa_1.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Mother_Teresa_1.jpg/1280px-Mother_Teresa_1.jpg', 'path': 'full/39a39dbbe191b4c895a0428480dc04c29afe7c65.jpg', 'checksum': 'd06c37e01ec8b02673dba0707ac49e1a', 'status': 'downloaded'}]"
“Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.”,Jim Henson,humor,"September 24, 1936","in Greenville, Mississippi, The United States",https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/NHS_Jim_Henson_Display_%28cropped%29.jpg/1280px-NHS_Jim_Henson_Display_%28cropped%29.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/NHS_Jim_Henson_Display_%28cropped%29.jpg/1280px-NHS_Jim_Henson_Display_%28cropped%29.jpg', 'path': 'full/868aff678483dac8467a713fa1326d96a2fcecd3.jpg', 'checksum': '07ce757470abe38dc4cc72dcbe492ee7', 'status': 'downloaded'}]"
“For every minute you are angry you lose sixty seconds of happiness.”,Ralph Waldo Emerson,happiness,"May 25, 1803","in Boston, Massachusetts, The United States",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Ralph_Waldo_Emerson_ca1857_retouched.jpg/1280px-Ralph_Waldo_Emerson_ca1857_retouched.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Ralph_Waldo_Emerson_ca1857_retouched.jpg/1280px-Ralph_Waldo_Emerson_ca1857_retouched.jpg', 'path': 'full/78a2a1fdfa184c2ba291f6601dca9b3c90974eec.jpg', 'checksum': 'ded7cd8a132dac8a099231676ee1abc2', 'status': 'downloaded'}]"
“Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.”,Garrison Keillor,"humor,religion","August 07, 1942","in Anoka, Minnesota, The United States",https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/GKpress.jpg/1280px-GKpress.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/GKpress.jpg/1280px-GKpress.jpg', 'path': 'full/f9b7e8347203f9d65b59b03add415bf15c0ef958.jpg', 'checksum': '0cd9dba5b3fe3e0d0ad4b048d7bdf675', 'status': 'downloaded'}]"
"“I love you without knowing how, or when, or from where. I love you simply, without problems or pride: I love you in this way because I do not know any other way of loving but this, in which there is no I or you, so intimate that your hand upon my chest is my hand, so intimate that when I fall asleep your eyes close.”",Pablo Neruda,"love,poetry","July 12, 1904","in Parral, Chile",https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Pablo_Neruda_1963.jpg/1280px-Pablo_Neruda_1963.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Pablo_Neruda_1963.jpg/1280px-Pablo_Neruda_1963.jpg', 'path': 'full/72bed51fd472f252b14035c7cb8955df75a43559.jpg', 'checksum': '98004eea353fdc8537803fd25f0cc6a9', 'status': 'downloaded'}]"
"“The truth is, everyone is going to hurt you. You just got to find the ones worth suffering for.”",Bob Marley,friendship,"February 06, 1945","in Nine Mile, Saint Ann, Jamaica",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Bob-Marley.jpg/1280px-Bob-Marley.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Bob-Marley.jpg/1280px-Bob-Marley.jpg', 'path': 'full/b3b6ae427791b3d6306e28f37221ddf42a4fd313.jpg', 'checksum': '4f75a2ba4581fc752372a2adb7d20e6e', 'status': 'downloaded'}]"
"“Of course it is happening inside your head, Harry, but why on earth should that mean that it is not real?”",J.K. Rowling,dumbledore,"July 31, 1965","in Yate, South Gloucestershire, England, The United Kingdom",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/J._K._Rowling_2010.jpg/1280px-J._K._Rowling_2010.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/J._K._Rowling_2010.jpg/1280px-J._K._Rowling_2010.jpg', 'path': 'full/67931e69367794fed5aba6adfce69cc8c6a2792b.jpg', 'checksum': 'ed591c7b7e9bf1d935519a56a252a23c', 'status': 'downloaded'}]"
"“If you can make a woman laugh, you can make her do anything.”",Marilyn Monroe,"girls,love","June 01, 1926",in The United States,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Monroecirca1953.jpg/1280px-Monroecirca1953.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Monroecirca1953.jpg/1280px-Monroecirca1953.jpg', 'path': 'full/a5dbd7a02894fea219a7d97d143130925fa63df0.jpg', 'checksum': '22b4c9e294b1e74d03ab6932ca2e93d2', 'status': 'downloaded'}]"
“The real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space.”,Marilyn Monroe,love,"June 01, 1926",in The United States,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Monroecirca1953.jpg/1280px-Monroecirca1953.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Monroecirca1953.jpg/1280px-Monroecirca1953.jpg', 'path': 'full/a5dbd7a02894fea219a7d97d143130925fa63df0.jpg', 'checksum': '22b4c9e294b1e74d03ab6932ca2e93d2', 'status': 'downloaded'}]"
“You believe lies so you eventually learn to trust no one but yourself.”,Marilyn Monroe,,"June 01, 1926",in The United States,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Monroecirca1953.jpg/1280px-Monroecirca1953.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Monroecirca1953.jpg/1280px-Monroecirca1953.jpg', 'path': 'full/a5dbd7a02894fea219a7d97d143130925fa63df0.jpg', 'checksum': '22b4c9e294b1e74d03ab6932ca2e93d2', 'status': 'downloaded'}]"
"“It matters not what someone is born, but what they grow to be.”",J.K. Rowling,dumbledore,"July 31, 1965","in Yate, South Gloucestershire, England, The United Kingdom",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/J._K._Rowling_2010.jpg/1280px-J._K._Rowling_2010.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/J._K._Rowling_2010.jpg/1280px-J._K._Rowling_2010.jpg', 'path': 'full/67931e69367794fed5aba6adfce69cc8c6a2792b.jpg', 'checksum': 'ed591c7b7e9bf1d935519a56a252a23c', 'status': 'downloaded'}]"
"“Life is like riding a bicycle. To keep your balance, you must keep moving.”",Albert Einstein,"life,simile","March 14, 1879","in Ulm, Germany",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Einstein_1921_by_F_Schmutzer_-_restoration.jpg/1280px-Einstein_1921_by_F_Schmutzer_-_restoration.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Einstein_1921_by_F_Schmutzer_-_restoration.jpg/1280px-Einstein_1921_by_F_Schmutzer_-_restoration.jpg', 'path': 'full/4f5cac5a8fd769e8d99283af96dd5d4f80464d48.jpg', 'checksum': 'feb6831cb8cd65d196be883f73c7f277', 'status': 'downloaded'}]"
"“A wise girl kisses but doesn't love, listens but doesn't believe, and leaves before she is left.”",Marilyn Monroe,attributed-no-source,"June 01, 1926",in The United States,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Monroecirca1953.jpg/1280px-Monroecirca1953.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Monroecirca1953.jpg/1280px-Monroecirca1953.jpg', 'path': 'full/a5dbd7a02894fea219a7d97d143130925fa63df0.jpg', 'checksum': '22b4c9e294b1e74d03ab6932ca2e93d2', 'status': 'downloaded'}]"
"“The more that you read, the more things you will know. The more that you learn, the more places you'll go.”",Dr. Seuss,"learning,reading,seuss","March 02, 1904","in Springfield, MA, The United States",https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Theodor_Seuss_Geisel_%2801037v%29.jpg/1280px-Theodor_Seuss_Geisel_%2801037v%29.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Theodor_Seuss_Geisel_%2801037v%29.jpg/1280px-Theodor_Seuss_Geisel_%2801037v%29.jpg', 'path': 'full/efd5db5436af552b4f8a479188b629cdc50e56a2.jpg', 'checksum': '231d2a5d905de0f7c0fa82a569715cd1', 'status': 'downloaded'}]"
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",James Baldwin,love,"August 02, 1924","in Harlem, New York, The United States",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/James_Baldwin_37_Allan_Warren_%28cropped%29.jpg/250px-James_Baldwin_37_Allan_Warren_%28cropped%29.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/James_Baldwin_37_Allan_Warren_%28cropped%29.jpg/250px-James_Baldwin_37_Allan_Warren_%28cropped%29.jpg', 'path': 'full/ad8028585ef13aee0940527a824512239e3a67e3.jpg', 'checksum': '58b77cee6ec65fffffc45a7d84d71b64', 'status': 'downloaded'}]"
“You can never get a cup of tea large enough or a book long enough to suit me.”,C.S. Lewis,"books,inspirational,reading,tea","November 29, 1898","in Belfast, Ireland",https://upload.wikimedia.org/wikipedia/en/thumb/1/1e/C.s.lewis3.JPG/1280px-C.s.lewis3.JPG,"[{'url': 'https://upload.wikimedia.org/wikipedia/en/thumb/1/1e/C.s.lewis3.JPG/1280px-C.s.lewis3.JPG', 'path': 'full/c8c7af0f86f82275a53f26bd9f4fca2723665431.jpg', 'checksum': '724d7313ea3073425132343482900577', 'status': 'downloaded'}]"
“Only in the darkness can you see the stars.”,Martin Luther King Jr.,"hope,inspirational","January 15, 1929","in Atlanta, Georgia, The United States",https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Martin_Luther_King%2C_Jr..jpg/1280px-Martin_Luther_King%2C_Jr..jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Martin_Luther_King%2C_Jr..jpg/1280px-Martin_Luther_King%2C_Jr..jpg', 'path': 'full/81ee6d5c22eac1cb9d305d758af5723a4df22954.jpg', 'checksum': 'bfd6d528fae9c26f9c39ab1e35da5848', 'status': 'downloaded'}]"
"“If I were not a physicist, I would probably be a musician. I often think in music. I live my daydreams in music. I see my life in terms of music.”",Albert Einstein,music,"March 14, 1879","in Ulm, Germany",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Einstein_1921_by_F_Schmutzer_-_restoration.jpg/1280px-Einstein_1921_by_F_Schmutzer_-_restoration.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Einstein_1921_by_F_Schmutzer_-_restoration.jpg/1280px-Einstein_1921_by_F_Schmutzer_-_restoration.jpg', 'path': 'full/4f5cac5a8fd769e8d99283af96dd5d4f80464d48.jpg', 'checksum': 'feb6831cb8cd65d196be883f73c7f277', 'status': 'downloaded'}]"
"“A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.”",George R.R. Martin,"read,readers,reading,reading-books","September 20, 1948","in Bayonne, New Jersey, The United States",https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Portrait_photoshoot_at_Worldcon_75%2C_Helsinki%2C_before_the_Hugo_Awards_%E2%80%93_George_R._R._Martin.jpg/1280px-Portrait_photoshoot_at_Worldcon_75%2C_Helsinki%2C_before_the_Hugo_Awards_%E2%80%93_George_R._R._Martin.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Portrait_photoshoot_at_Worldcon_75%2C_Helsinki%2C_before_the_Hugo_Awards_%E2%80%93_George_R._R._Martin.jpg/1280px-Portrait_photoshoot_at_Worldcon_75%2C_Helsinki%2C_before_the_Hugo_Awards_%E2%80%93_George_R._R._Martin.jpg', 'path': 'full/f847ef1b8dbce7af90b54cdb157ea235a513c824.jpg', 'checksum': '9ee0de2ea81f5c3481891befc8300072', 'status': 'downloaded'}]"
“The difference between genius and stupidity is: genius has its limits.”,Alexandre Dumas fils,misattributed-to-einstein,"July 27, 1824","in Paris, France",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Alexandre_Dumas_fils.jpg/1280px-Alexandre_Dumas_fils.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Alexandre_Dumas_fils.jpg/1280px-Alexandre_Dumas_fils.jpg', 'path': 'full/b33d925882291a281a54863e21db6668c5faed5d.jpg', 'checksum': '610edac98ece16323b9826b3c1702aca', 'status': 'downloaded'}]"
“Finish each day and be done with it. You have done what you could. Some blunders and absurdities no doubt crept in; forget them as soon as you can. Tomorrow is a new day. You shall begin it serenely and with too high a spirit to be encumbered with your old nonsense.”,Ralph Waldo Emerson,"life,regrets","May 25, 1803","in Boston, Massachusetts, The United States",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Ralph_Waldo_Emerson_ca1857_retouched.jpg/1280px-Ralph_Waldo_Emerson_ca1857_retouched.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Ralph_Waldo_Emerson_ca1857_retouched.jpg/1280px-Ralph_Waldo_Emerson_ca1857_retouched.jpg', 'path': 'full/78a2a1fdfa184c2ba291f6601dca9b3c90974eec.jpg', 'checksum': 'ded7cd8a132dac8a099231676ee1abc2', 'status': 'downloaded'}]"
“I have never let my schooling interfere with my education.”,Mark Twain,education,"November 30, 1835","in Florida, Missouri, The United States",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Mark_Twain_by_AF_Bradley.jpg/1280px-Mark_Twain_by_AF_Bradley.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Mark_Twain_by_AF_Bradley.jpg/1280px-Mark_Twain_by_AF_Bradley.jpg', 'path': 'full/5aa96ae7741a7f449062a8fa21d9ba04be349c10.jpg', 'checksum': '2c8792bf9e2702de215ea8a5099d31fb', 'status': 'downloaded'}]"
"“I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.”",Marilyn Monroe,attributed-no-source,"June 01, 1926",in The United States,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Monroecirca1953.jpg/1280px-Monroecirca1953.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Monroecirca1953.jpg/1280px-Monroecirca1953.jpg', 'path': 'full/a5dbd7a02894fea219a7d97d143130925fa63df0.jpg', 'checksum': '22b4c9e294b1e74d03ab6932ca2e93d2', 'status': 'downloaded'}]"
"“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”",Jane Austen,"friendship,love","December 16, 1775","in Steventon Rectory, Hampshire, The United Kingdom",https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/CassandraAusten-JaneAusten%28c.1810%29_hires.jpg/200px-CassandraAusten-JaneAusten%28c.1810%29_hires.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/CassandraAusten-JaneAusten%28c.1810%29_hires.jpg/200px-CassandraAusten-JaneAusten%28c.1810%29_hires.jpg', 'path': 'full/202f06476c6ec2028a863a18c060034b47f77caa.jpg', 'checksum': '32e019a45a472738ef82f8f1c5aeac41', 'status': 'downloaded'}]"
“I have heard there are troubles of more than one kind. Some come from ahead and some come from behind. But I've bought a big bat. I'm all ready you see. Now my troubles are going to have troubles with me!”,Dr. Seuss,troubles,"March 02, 1904","in Springfield, MA, The United States",https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Theodor_Seuss_Geisel_%2801037v%29.jpg/1280px-Theodor_Seuss_Geisel_%2801037v%29.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Theodor_Seuss_Geisel_%2801037v%29.jpg/1280px-Theodor_Seuss_Geisel_%2801037v%29.jpg', 'path': 'full/efd5db5436af552b4f8a479188b629cdc50e56a2.jpg', 'checksum': '231d2a5d905de0f7c0fa82a569715cd1', 'status': 'downloaded'}]"
“Do one thing every day that scares you.”,Eleanor Roosevelt,"attributed,fear,inspiration","October 11, 1884",in The United States,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Eleanor_Roosevelt_portrait_1933.jpg/1280px-Eleanor_Roosevelt_portrait_1933.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Eleanor_Roosevelt_portrait_1933.jpg/1280px-Eleanor_Roosevelt_portrait_1933.jpg', 'path': 'full/24594026b2fd1f9f66411dfa09e9ea1dd5ebc57e.jpg', 'checksum': '7a9a703615eef9afddd8b6adb6e84031', 'status': 'downloaded'}]"
"“He's like a drug for you, Bella.”",Stephenie Meyer,"drug,romance,simile","December 24, 1973","in Connecticut, The United States",https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Stephenie_Meyer_by_Gage_Skidmore.jpg/1280px-Stephenie_Meyer_by_Gage_Skidmore.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Stephenie_Meyer_by_Gage_Skidmore.jpg/1280px-Stephenie_Meyer_by_Gage_Skidmore.jpg', 'path': 'full/4c34b18d81aa4362260a5bcb1c1d946666abd863.jpg', 'checksum': '011fad72f841b3667ef4d5125e25987e', 'status': 'downloaded'}]"
"“To love at all is to be vulnerable. Love anything and your heart will be wrung and possibly broken. If you want to make sure of keeping it intact you must give it to no one, not even an animal. Wrap it carefully round with hobbies and little luxuries; avoid all entanglements. Lock it up safe in the casket or coffin of your selfishness. But in that casket, safe, dark, motionless, airless, it will change. It will not be broken; it will become unbreakable, impenetrable, irredeemable. To love is to be vulnerable.”",C.S. Lewis,love,"November 29, 1898","in Belfast, Ireland",https://upload.wikimedia.org/wikipedia/en/thumb/1/1e/C.s.lewis3.JPG/1280px-C.s.lewis3.JPG,"[{'url': 'https://upload.wikimedia.org/wikipedia/en/thumb/1/1e/C.s.lewis3.JPG/1280px-C.s.lewis3.JPG', 'path': 'full/c8c7af0f86f82275a53f26bd9f4fca2723665431.jpg', 'checksum': '724d7313ea3073425132343482900577', 'status': 'downloaded'}]"
“There is no friend as loyal as a book.”,Ernest Hemingway,"books,friends,novelist-quotes","July 21, 1899","in Oak Park, Illinois, The United States",https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/ErnestHemingway.jpg/1280px-ErnestHemingway.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/ErnestHemingway.jpg/1280px-ErnestHemingway.jpg', 'path': 'full/4a62ed7255305f0c52b4ec2a211531ff6ac62d93.jpg', 'checksum': 'a0e2704f4cd88d14f08d41d169a09c81', 'status': 'downloaded'}]"
“There is nothing to writing. All you do is sit down at a typewriter and bleed.”,Ernest Hemingway,"good,writing","July 21, 1899","in Oak Park, Illinois, The United States",https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/ErnestHemingway.jpg/1280px-ErnestHemingway.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/ErnestHemingway.jpg/1280px-ErnestHemingway.jpg', 'path': 'full/4a62ed7255305f0c52b4ec2a211531ff6ac62d93.jpg', 'checksum': 'a0e2704f4cd88d14f08d41d169a09c81', 'status': 'downloaded'}]"
"“If you only read the books that everyone else is reading, you can only think what everyone else is thinking.”",Haruki Murakami,"books,thought","January 12, 1949","in Kyoto, Japan",https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Murakami_Haruki_%282009%29.jpg/1280px-Murakami_Haruki_%282009%29.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Murakami_Haruki_%282009%29.jpg/1280px-Murakami_Haruki_%282009%29.jpg', 'path': 'full/91e402033271f1dc4f8906e75cab73c223331eb8.jpg', 'checksum': '63f8a9046d1fefa5bdc04da745999c60', 'status': 'downloaded'}]"
"“When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.”",Helen Keller,inspirational,"June 27, 1880","in Tuscumbia, Alabama, The United States",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Helen_Keller_circa_1920_-_restored.jpg/1280px-Helen_Keller_circa_1920_-_restored.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Helen_Keller_circa_1920_-_restored.jpg/1280px-Helen_Keller_circa_1920_-_restored.jpg', 'path': 'full/fc34939ff7adbdbfd87347badbd5656999df1807.jpg', 'checksum': '9ecdfb0e267c66a9bae2c55a61643c07', 'status': 'downloaded'}]"
"“Do not pity the dead, Harry. Pity the living, and, above all those who live without love.”",J.K. Rowling,live-death-love,"July 31, 1965","in Yate, South Gloucestershire, England, The United Kingdom",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/J._K._Rowling_2010.jpg/1280px-J._K._Rowling_2010.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/J._K._Rowling_2010.jpg/1280px-J._K._Rowling_2010.jpg', 'path': 'full/67931e69367794fed5aba6adfce69cc8c6a2792b.jpg', 'checksum': 'ed591c7b7e9bf1d935519a56a252a23c', 'status': 'downloaded'}]"
"“That's the problem with drinking, I thought, as I poured myself a drink. If something bad happens you drink in an attempt to forget; if something good happens you drink in order to celebrate; and if nothing happens you drink to make something happen.”",Charles Bukowski,alcohol,"August 16, 1920","in Andernach, Germany",https://upload.wikimedia.org/wikipedia/en/e/e2/Charles_Bukowski_smoking.jpg,"[{'url': 'https://upload.wikimedia.org/wikipedia/en/e/e2/Charles_Bukowski_smoking.jpg', 'path': 'full/ac61d811231cde4774a9d46abbbb637e89a85b45.jpg', 'checksum': '20d43f6121fc874999a67de986fd14e1', 'status': 'downloaded'}]"
